key_id,en,fr,name_toflit_simplification,id_toflit,datasprint1
00000002,Passenger,Passagers,passagers,passagers~product_simplification,False
00000002,Passenger,Passagers,asperges,asperges~product_simplification,False
00000013,Sundries,Diverses marchandises,marchandises permises,marchandises_permises~product_simplification,False
00000013,Sundries,Diverses marchandises,marchandises de l'Inde,marchandises_de_l'Inde~product_simplification,False
00000013,Sundries,Diverses marchandises,chemises garnies,chemises_garnies~product_simplification,False
00000013,Sundries,Diverses marchandises,marchandises,marchandises~product_simplification,False
00000013,Sundries,Diverses marchandises,marchandises sèches,marchandises_sèches~product_simplification,False
00000013,Sundries,Diverses marchandises,marchandises des Indes,marchandises_des_Indes~product_simplification,False
00000027,Wheat,Blé,grains blé,grains_blé~product_simplification,False
00000027,Wheat,Blé,blé,blé~product_simplification,False
00000038,Apple,Pommes,pompes,pompes~product_simplification,False
00000038,Apple,Pommes,pommes,pommes~product_simplification,False
00000040,Goods,Marchandises,marchandises,marchandises~product_simplification,False
00000040,Goods,Marchandises,marchandises de Chine,marchandises_de_Chine~product_simplification,False
00000043,Wine,Vin,vin de ???,vin_de_???~product_simplification,False
00000043,Wine,Vin,vin,vin~product_simplification,True
00000051,Wood,Bois,bois,bois~product_simplification,False
00000051,Wood,Bois,bois de ???,bois_de_???~product_simplification,False
00000051,Wood,Bois,"""bois"," pierre""",False
00000053,Bacon,Lard salé,lard salé,lard_salé~product_simplification,True
00000055,Wool,Laine,laine,laine~product_simplification,True
00000055,Wool,Laine,laine de ???,laine_de_???~product_simplification,False
00000055,Wool,Laine,laine en ???,laine_en_???~product_simplification,False
00000055,Wool,Laine,lanillas,lanillas~product_simplification,False
00000055,Wool,Laine,anille,anille~product_simplification,False
00000055,Wool,Laine,lain,lain~product_simplification,False
00000066,Soda,Soude,soudes,soudes~product_simplification,False
00000068,Plank,Planches,planches,planches~product_simplification,False
00000070,Coal,Charbon,charbon,charbon~product_simplification,False
00000071,Charcoal,Charbon de bois,bas de soie à coins d'or,bas_de_soie_à_coins_d'or~product_simplification,False
00000071,Charcoal,Charbon de bois,satin broché en or,satin_broché_en_or~product_simplification,False
00000071,Charcoal,Charbon de bois,barres de chêne,barres_de_chêne~product_simplification,False
00000071,Charcoal,Charbon de bois,bois de charbonnage,bois_de_charbonnage~product_simplification,False
00000071,Charcoal,Charbon de bois,bois de charron,bois_de_charron~product_simplification,False
00000071,Charcoal,Charbon de bois,bas de soie de Chine,bas_de_soie_de_Chine~product_simplification,False
00000071,Charcoal,Charbon de bois,bas à crin d'or et de soie,bas_à_crin_d'or_et_de_soie~product_simplification,False
00000071,Charcoal,Charbon de bois,bois de chacie de noyer,bois_de_chacie_de_noyer~product_simplification,False
00000071,Charcoal,Charbon de bois,manches de bois pour brosse,manches_de_bois_pour_brosse~product_simplification,False
00000071,Charcoal,Charbon de bois,arçons de bois,arçons_de_bois~product_simplification,False
00000071,Charcoal,Charbon de bois,bois de chêne carré,bois_de_chêne_carré~product_simplification,False
00000071,Charcoal,Charbon de bois,charbon de bois,charbon_de_bois~product_simplification,True
00000071,Charcoal,Charbon de bois,arçons de bas de bois,arçons_de_bas_de_bois~product_simplification,False
00000071,Charcoal,Charbon de bois,bois en tranches,bois_en_tranches~product_simplification,False
00000071,Charcoal,Charbon de bois,cinabre en roche,cinabre_en_roche~product_simplification,False
00000071,Charcoal,Charbon de bois,brai arcanson,brai_arcanson~product_simplification,False
00000071,Charcoal,Charbon de bois,bois pour charrons,bois_pour_charrons~product_simplification,False
00000071,Charcoal,Charbon de bois,satin broché,satin_broché~product_simplification,False
00000071,Charcoal,Charbon de bois,bois de charronnage,bois_de_charronnage~product_simplification,False
00000074,Oil,Huile,huile,huile~product_simplification,False
00000074,Oil,Huile,huile à ???,huile_à_???~product_simplification,False
00000075,Fish,Poisson,poisson ???,poisson_???~product_simplification,False
00000075,Fish,Poisson,poisson,poisson~product_simplification,False
00000078,Flax,Lin,lin ???,lin_???~product_simplification,False
00000078,Flax,Lin,lina,lina~product_simplification,False
00000078,Flax,Lin,lin,lin~product_simplification,True
00000084,Biscuit,Biscuits,biscuit,biscuit~product_simplification,True
00000090,Vinegar,Vinaigre,vinaigre,vinaigre~product_simplification,True
00000090,Vinegar,Vinaigre,vinaigre ???,vinaigre_???~product_simplification,False
00000093,Barley,Orge,orge de ???,orge_de_???~product_simplification,False
00000094,Ballast,Lest,lest,lest~product_simplification,False
00000095,Oats,Avoine,avoine,avoine~product_simplification,True
00000097,Fruit,Fruits,fruits,fruits~product_simplification,False
00000097,Fruit,Fruits,fruittes,fruittes~product_simplification,False
00000097,Fruit,Fruits,fruits ?,fruits_?~product_simplification,False
00000098,Hemp,Chanvre,chanvre,chanvre~product_simplification,True
00000101,Cotton,Coton,coton ???,coton_???~product_simplification,False
00000101,Cotton,Coton,cotonnée,cotonnée~product_simplification,False
00000101,Cotton,Coton,cotonis,cotonis~product_simplification,False
00000101,Cotton,Coton,coton,coton~product_simplification,True
00000106,Mustard,Moutarde,moutarde,moutarde~product_simplification,False
00000110,Cheese,Fromage,fromage,fromage~product_simplification,True
00000122,Rye,Seigle,seigle,seigle~product_simplification,True
00000124,Flour,Farine,farine,farine~product_simplification,True
00000125,Beans,Haricots blancs,toile de lin blanche,toile_de_lin_blanche~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche commune,toile_blanche_commune~product_simplification,False
00000125,Beans,Haricots blancs,toile de coton blanche,toile_de_coton_blanche~product_simplification,False
00000125,Beans,Haricots blancs,boîtes blanches,boîtes_blanches~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de chanvre et de lin,toile_blanche_de_chanvre_et_de_lin~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche abati,toile_blanche_abati~product_simplification,False
00000125,Beans,Haricots blancs,toile blanchie,toile_blanchie~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de lin et toile de lin,toile_blanche_de_lin_et_toile_de_lin~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de coton et nationale,toile_blanche_de_coton_et_nationale~product_simplification,False
00000125,Beans,Haricots blancs,haricots blancs,haricots_blancs~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de coton et de ???,toile_blanche_de_coton_et_de_???~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de chanvre,toile_blanche_de_chanvre~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de coton,toile_blanche_de_coton~product_simplification,False
00000125,Beans,Haricots blancs,habits de toile de chanvre,habits_de_toile_de_chanvre~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche large,toile_blanche_large~product_simplification,False
00000125,Beans,Haricots blancs,toile de chanvre et de lin blanches,toile_de_chanvre_et_de_lin_blanches~product_simplification,False
00000125,Beans,Haricots blancs,tabatières d'écaille à charnière d'or,tabatières_d'écaille_à_charnière_d'or~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de France,toile_blanche_de_France~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche de lin,toile_blanche_de_lin~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche,toile_blanche~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche cirée,toile_blanche_cirée~product_simplification,False
00000125,Beans,Haricots blancs,toile de chanvre blanche,toile_de_chanvre_blanche~product_simplification,False
00000125,Beans,Haricots blancs,toile blanche ordinaire,toile_blanche_ordinaire~product_simplification,False
