name,note,id,items,nbItems
cuirs de bœuf tannés,,cuirs_de_bœuf_tannés~product_orthographic,"[{'name': 'Cuir de beuf tané'}, {'name': 'Cuir ; de beuf ; tané'}, {'name': 'Cuir de beuf tanés'}, {'name': 'Cuir de beuf tanné'}, {'name': 'Cuir; de beuf tannés'}]",65
morue sèche,x,morue_sèche~product_orthographic,"[{'name': 'Moluë ; seiche'}, {'name': 'More seche'}, {'name': 'Morüe sèche'}, {'name': 'Morüe séche'}, {'name': 'Morüe Seche'}]",56
peaux de mouton apprêtées,,peaux_de_mouton_apprêtées~product_orthographic,"[{'name': 'Peau ; de mouton ; apressés'}, {'name': 'Peau ; de mouton ; aprêtée'}, {'name': 'Peau de Mouton a pretées'}, {'name': 'Peau de mouton aprettées'}, {'name': 'Peaux de mouton appreté'}]",52
toile à voile,,toile_à_voile~product_orthographic,"[{'name': 'Toile; à voile'}, {'name': 'Toile; A voile'}, {'name': 'Toile avoile'}, {'name': 'Toile à Voile'}, {'name': 'Toile à voile'}]",52
plumes d'autruche apprêtées,,plumes_d'autruche_apprêtées~product_orthographic,"[{'name': ""Plume d'autruche appretée""}, {'name': ""Plume ; d'autruche ; apprêtée""}, {'name': ""Plume ; d'autruche ; aprestée""}, {'name': ""Plume ; d'autruche ; aprestées""}, {'name': ""Plume d'autruche aprêtée""}]",49
cannettes de grès,,cannettes_de_grès~product_orthographic,"[{'name': 'Canetes de Gray'}, {'name': 'Canette de Gray'}, {'name': 'Canette de gray'}, {'name': 'Canette de gré'}, {'name': 'Canette de grès'}]",48
merrains à barriques,,merrains_à_barriques~product_orthographic,"[{'name': 'Mairain à barique'}, {'name': 'Mairain à bariques'}, {'name': 'Mairains a bariques'}, {'name': 'Mairein à bariques'}, {'name': 'Mairin a Bariques'}]",48
poêles à frire,,poêles_à_frire~product_orthographic,"[{'name': 'Poelea frire'}, {'name': 'Poële a frire'}, {'name': 'Poêle à frire'}, {'name': 'Poele à frire'}, {'name': 'Poele a frire'}]",45
bois merrains à barriques,,bois_merrains_à_barriques~product_orthographic,"[{'name': 'Bois ;;mairin;a barique'}, {'name': 'Bois ; mairin a barique'}, {'name': 'Bois ;;mairin;à bariques'}, {'name': 'Bois ;;mairin;a bariques'}, {'name': 'Bois ; ; mairin; a Bariques'}]",43
dame-jeannes,,dame-jeannes~product_orthographic,"[{'name': 'Damejane'}, {'name': 'Damejanes'}, {'name': 'Dame janes'}, {'name': 'Damejanne'}, {'name': 'Dame janne'}]",43
fer en poêles à frire,,fer_en_poêles_à_frire~product_orthographic,"[{'name': 'Fer ; en perles à frire'}, {'name': 'Fer en poële à frire'}, {'name': 'Fer en poële a frire'}, {'name': 'Fer en poele à frire'}, {'name': 'Fer en poele a frire'}]",42
peaux de veau corroyées,,peaux_de_veau_corroyées~product_orthographic,"[{'name': 'Peau ; de veau ; corroiées'}, {'name': 'Peau de veau corroyé'}, {'name': 'Peau de veau corroyée'}, {'name': 'Peau ; de veau corroyée'}, {'name': 'Peau ; de veau ; corroyée'}]",42
toile guingans,,toile_guingans~product_orthographic,"[{'name': 'Toile ginagas'}, {'name': 'Toile ginga'}, {'name': 'Toile ; ginga'}, {'name': 'Toile gingamp'}, {'name': 'Toile gingan'}]",42
bois du Brésil,,bois_du_Brésil~product_orthographic,"[{'name': 'Bois a bresil'}, {'name': 'Bois Bresil'}, {'name': 'Bois bresil'}, {'name': 'Bois ; brésil'}, {'name': 'Bois ; Bresil'}]",40
bois de Pernambouc,,bois_de_Pernambouc~product_orthographic,"[{'name': 'Bois ; de Camanbourg'}, {'name': 'Bois de fenambourg'}, {'name': 'Bois ; de fermambourg'}, {'name': 'Bois de fermanbourg'}, {'name': 'Bois ; de Fermanbourg'}]",40
huile d'olive,,huile_d'olive~product_orthographic,"[{'name': ""Huile d'holive""}, {'name': ""Huile; D'olive""}, {'name': ""Huile; d'olive""}, {'name': 'Huile dolive'}, {'name': ""Huïle d'olive""}]",39
